filename,width,height,classh,xmin,ymin,xmax,ymax
192_jpg.rf.a44d116b12d2efa63b37fe6bc7b5318d.jpg,837,1024,fracture,204,444,256,494
29_jpg.rf.a358d0249bf4ce4ecc85be891f7d1721.jpg,448,1024,fracture,243,618,270,645
73_jpg.rf.aa734b5afb647f0f8564eac868d4847f.jpg,383,1024,line,178,497,229,546
73_jpg.rf.aa734b5afb647f0f8564eac868d4847f.jpg,383,1024,angle,126,447,176,519
177_jpg.rf.a5f6e20d94ccf5454db6408b2d8dc0a0.jpg,603,1024,fracture,232,373,283,407
177_jpg.rf.a5f6e20d94ccf5454db6408b2d8dc0a0.jpg,603,1024,fracture,332,376,393,438
74_jpg.rf.b082b446f273455968bff31da6ae2b5d.jpg,461,1024,line,145,622,176,667
198_jpg.rf.a33d4070ed7733c02cdef82a6779de6f.jpg,789,1024,messed_up_angle,345,527,483,648
47_jpg.rf.a7792e1d649b43ecabeb2507a006e9ba.jpg,348,420,fracture,241,271,262,283
66_jpg.rf.a400b7f3e1f642d036ec0891c5b0b2b2.jpg,280,410,fracture,166,167,200,203
162_jpg.rf.b1223cfaa4e7ab4cdc52a88e8333f361.jpg,483,1024,line,151,357,295,412
147_jpg.rf.b2fb411508ec07ae5ff26b47e0710e6a.jpg,226,298,fracture,99,132,126,223
138_jpg.rf.af0d6552fb0dfebce0cde374eeb68365.jpg,245,450,fracture,92,162,121,206
56_jpg.rf.a7b08365ee532722e47a0daa502f98a1.jpg,263,345,fracture,128,78,154,104
56_jpg.rf.a7b08365ee532722e47a0daa502f98a1.jpg,263,345,fracture,37,104,57,126
56_jpg.rf.a7b08365ee532722e47a0daa502f98a1.jpg,263,345,fracture,188,180,221,207
56_jpg.rf.a7b08365ee532722e47a0daa502f98a1.jpg,263,345,fracture,80,91,100,105
131_jpg.rf.a4ad747da70051a43b9f9d43eec6f402.jpg,305,500,fracture,219,238,250,260
70_jpg.rf.a45b1f9b3f335f0cc7210b9dc2f858cf.jpg,752,1024,messed_up_angle,242,211,367,386
70_jpg.rf.a45b1f9b3f335f0cc7210b9dc2f858cf.jpg,752,1024,messed_up_angle,297,502,441,649
169_jpg.rf.b5166e29ca34be55cbb6d491e96b8e96.jpg,1024,1024,line,388,632,530,679
52_jpg.rf.b0383e98b694f6cad6a08c742fa5af37.jpg,704,1024,fracture,213,372,255,416
52_jpg.rf.b0383e98b694f6cad6a08c742fa5af37.jpg,704,1024,fracture,300,297,383,413
52_jpg.rf.b0383e98b694f6cad6a08c742fa5af37.jpg,704,1024,fracture,443,352,499,403
232_jpg.rf.b2fc4b93794a9561d053e6fbecf70d8f.jpg,537,1024,line,200,604,349,710
158_jpg.rf.b3e027c52dc103c84ff8571890fe5446.jpg,729,1024,line,281,610,443,685
181_jpg.rf.ac5a7a78cd33ba190ab59e62570e45be.jpg,504,1024,line,317,536,337,585
141_jpg.rf.b292d8762b16db3f56fe9885e4e1f4fc.jpg,739,1024,messed_up_angle,208,400,383,661
221_jpg.rf.b398fac201f7e2daa26860a254cdbffb.jpg,519,1024,angle,226,438,265,475
221_jpg.rf.b398fac201f7e2daa26860a254cdbffb.jpg,519,1024,angle,265,436,304,481
190_jpg.rf.af0c7fb25d916b0f00b2cc159036e237.jpg,1024,669,messed_up_angle,327,151,495,261
198_jpg.rf.b9863fc076265bd47f1aff3059ee504e.jpg,1018,743,fracture,651,441,677,466
166_jpg.rf.aa2a38ccf92bcff3752e3fb5f5fe42ed.jpg,360,360,fracture,125,111,202,219
51_jpg.rf.a737d6c43b80d3c13ad0d771e526ece4.jpg,1024,1024,line,423,413,494,620
51_jpg.rf.a737d6c43b80d3c13ad0d771e526ece4.jpg,1024,1024,line,460,398,491,555
7_jpg.rf.ac3b5792870ff4c849eb2a3161851d11.jpg,568,769,fracture,140,319,168,355
9_jpg.rf.baac2c277eac541d160362aceb170819.jpg,994,1024,fracture,227,365,311,458
9_jpg.rf.baac2c277eac541d160362aceb170819.jpg,994,1024,fracture,376,207,548,379
226_jpg.rf.b9f3029ce5b052ae94353148b7c3e0ba.jpg,617,1024,fracture,345,698,428,793
9_jpg.rf.b9f65d80e589327291d962f8d53d2f4f.jpg,313,1008,fracture,119,639,248,774
187_jpg.rf.b8125eeed08224b87641c3788ee8ea6b.jpg,449,1024,messed_up_angle,165,431,231,545

123_jpg.rf.bb1b97c0c25c6ab5d46085799a16f5bb.jpg,422,746,fracture,152,649,194,700
